ID,weekly_dispatch_count
0x31fe,30.66643477497776
0x31ff,15.888216543714833
0x3ed4,33.63748270451091
0x3ed5,16.278211692081538
0x4a3c,33.25403538388482
0x4a3d,16.278211692081538
0x54b4,32.74730668795379
0x54b5,16.278211692081538
0x5d42,31.03477294560591
0x5d43,6.924089571828695
0x64e0,31.03477294560591
0x64e1,14.977376336666566
0x6a94,31.03477294560591
0x6a95,14.977376336666566
0x6f56,31.03477294560591
0x6f57,14.977376336666566
0x74cc,8.591948500037178
0x74cd,14.977376336666566
0x7950,32.74730668795379
0x7951,16.278211692081538
0x320c,30.66643477497776
0x320d,6.894541343577694
0x3ee2,33.63748270451091
0x3ee3,16.278211692081538
0x4a4a,33.25403538388482
0x4a4b,16.278211692081538
0x54c2,32.74730668795379
0x54c3,16.278211692081538
0x5d50,31.03477294560591
0x5d51,14.977376336666566
0x64ee,31.03477294560591
0x64ef,14.977376336666566
0x6aa2,8.591948500037178
0x6aa3,14.977376336666566
0x6f64,31.03477294560591
0x6f65,6.924089571828695
0x74da,31.03477294560591
0x74db,6.924089571828695
0x795e,32.74730668795379
0x795f,16.278211692081538
0x321a,30.66643477497776
0x321b,16.71053196661374
0x3ef0,33.63748270451091
0x3ef1,16.278211692081538
0x4a58,31.03477294560591
0x4a59,16.278211692081538
0x54d0,32.74730668795379
0x54d1,6.894541343577694
0x5d5e,31.03477294560591
0x5d5f,14.977376336666566
0x64fc,31.03477294560591
0x64fd,14.977376336666566
0x6ab0,31.03477294560591
0x6ab1,14.977376336666566
0x6f72,31.03477294560591
0x6f73,14.977376336666566
0x74e8,31.03477294560591
0x74e9,6.924089571828695
0x796c,32.74730668795379
0x796d,16.278211692081538
0x3228,30.66643477497776
0x3229,15.888216543714833
0x3efe,33.63748270451091
0x3eff,16.278211692081538
0x4a66,33.25403538388482
0x4a67,16.278211692081538
0x54de,32.74730668795379
0x54df,16.278211692081538
0x5d6c,8.591948500037178
0x5d6d,14.977376336666566
0x650a,31.03477294560591
0x650b,14.977376336666566
0x6abe,31.03477294560591
0x6abf,14.977376336666566
0x6f80,31.03477294560591
0x6f81,14.977376336666566
0x74f6,31.03477294560591
0x74f7,14.977376336666566
0x797a,32.74730668795379
0x797b,16.278211692081538
0x3236,8.591948500037178
0x3237,15.888216543714833
0x3f0c,33.63748270451091
0x3f0d,16.278211692081538
0x4a74,33.25403538388482
0x4a75,16.278211692081538
0x54ec,32.74730668795379
0x54ed,16.278211692081538
0x5d7a,31.03477294560591
0x5d7b,14.977376336666566
0x6518,31.03477294560591
0x6519,14.977376336666566
0x6acc,31.03477294560591
0x6acd,6.924089571828695
0x6f8e,31.03477294560591
0x6f8f,14.977376336666566
0x7504,31.03477294560591
0x7505,14.977376336666566
0x7988,32.74730668795379
0x7989,16.278211692081538
0x3244,29.996020342329924
0x3245,15.888216543714833
0x3f1a,32.689785732339026
0x3f1b,16.278211692081538
0x4a82,32.3983059940885
0x4a83,16.278211692081538
0x54fa,32.06336502866053
0x54fb,16.278211692081538
0x5d88,30.246972686297777
0x5d89,14.977376336666566
0x6526,30.246972686297777
0x6527,14.977376336666566
0x6ada,30.246972686297777
0x6adb,6.924089571828695
0x6f9c,30.246972686297777
0x6f9d,6.924089571828695
0x7512,30.246972686297777
0x7513,6.924089571828695
0x7996,32.06336502866053
0x7997,16.278211692081538
0x3252,29.996020342329924
0x3253,6.894541343577694
0x3f28,32.689785732339026
0x3f29,16.278211692081538
0x4a90,32.3983059940885
0x4a91,16.278211692081538
0x5508,32.06336502866053
0x5509,16.278211692081538
0x5d96,8.26633991003463
0x5d97,6.924089571828695
0x6534,8.26633991003463
0x6535,15.799691759565473
0x6ae8,30.246972686297777
0x6ae9,14.977376336666566
0x6faa,30.246972686297777
0x6fab,14.977376336666566
0x7520,30.246972686297777
0x7521,14.977376336666566
0x79a4,32.06336502866053
0x79a5,16.278211692081538
0x3260,29.996020342329924
0x3261,15.888216543714833
0x3f36,32.689785732339026
0x3f37,16.278211692081538
0x4a9e,30.246972686297777
0x4a9f,17.100527114980444
0x5516,32.06336502866053
0x5517,6.894541343577694
0x5da4,30.246972686297777
0x5da5,6.924089571828695
0x6542,30.246972686297777
0x6543,14.977376336666566
0x6af6,8.26633991003463
0x6af7,6.924089571828695
0x6fb8,30.246972686297777
0x6fb9,14.977376336666566
0x752e,30.246972686297777
0x752f,6.924089571828695
0x79b2,32.06336502866053
0x79b3,6.894541343577694
0x326e,8.26633991003463
0x326f,6.894541343577694
0x3f44,32.689785732339026
0x3f45,16.278211692081538
0x4aac,32.3983059940885
0x4aad,16.278211692081538
0x5524,32.06336502866053
0x5525,16.278211692081538
0x5db2,30.246972686297777
0x5db3,6.924089571828695
0x6550,30.246972686297777
0x6551,6.924089571828695
0x6b04,30.246972686297777
0x6b05,6.924089571828695
0x6fc6,30.246972686297777
0x6fc7,14.977376336666566
0x753c,30.246972686297777
0x753d,14.977376336666566
0x79c0,32.06336502866053
0x79c1,6.894541343577694
0x327c,29.996020342329924
0x327d,15.888216543714833
0x3f52,32.689785732339026
0x3f53,16.278211692081538
0x4aba,32.3983059940885
0x4abb,16.278211692081538
0x5532,34.30800935648141
0x5533,16.278211692081538
0x5dc0,30.246972686297777
0x5dc1,6.924089571828695
0x655e,30.246972686297777
0x655f,6.924089571828695
0x6b12,30.246972686297777
0x6b13,14.977376336666566
0x6fd4,30.246972686297777
0x6fd5,14.977376336666566
0x754a,30.246972686297777
0x754b,14.977376336666566
0x79ce,32.06336502866053
0x79cf,16.278211692081538
0x328a,29.996020342329924
0x328b,15.888216543714833
0x3f60,32.689785732339026
0x3f61,16.278211692081538
0x4ac8,32.3983059940885
0x4ac9,6.894541343577694
0x5540,32.06336502866053
0x5541,6.894541343577694
0x5dce,30.246972686297777
0x5dcf,6.924089571828695
0x656c,30.246972686297777
0x656d,14.977376336666566
0x6b20,30.246972686297777
0x6b21,6.924089571828695
0x6fe2,30.246972686297777
0x6fe3,14.977376336666566
0x7558,30.246972686297777
0x7559,6.924089571828695
0x79dc,32.06336502866053
0x79dd,16.278211692081538
0x3298,30.246972686297777
0x3299,15.888216543714833
0x3f6e,32.689785732339026
0x3f6f,17.100527114980444
0x4ad6,32.3983059940885
0x4ad7,16.278211692081538
0x554e,32.06336502866053
0x554f,16.278211692081538
0x5ddc,30.246972686297777
0x5ddd,14.977376336666566
0x657a,30.246972686297777
0x657b,6.924089571828695
0x6b2e,8.26633991003463
0x6b2f,14.977376336666566
0x6ff0,30.246972686297777
0x6ff1,14.977376336666566
0x7566,30.246972686297777
0x7567,6.924089571828695
0x79ea,32.06336502866053
0x79eb,6.894541343577694
0x32a6,29.996020342329924
0x32a7,15.888216543714833
0x3f7c,32.689785732339026
0x3f7d,16.278211692081538
0x4ae4,32.3983059940885
0x4ae5,16.278211692081538
0x555c,32.06336502866053
0x555d,6.894541343577694
0x5dea,30.246972686297777
0x5deb,14.977376336666566
0x6588,8.26633991003463
0x6589,14.977376336666566
0x6b3c,30.246972686297777
0x6b3d,15.799691759565473
0x6ffe,30.246972686297777
0x6fff,6.924089571828695
0x7574,30.246972686297777
0x7575,6.924089571828695
0x79f8,32.06336502866053
0x79f9,16.278211692081538
0x32b4,30.75594067021494
0x32b5,6.894541343577694
0x3f8a,33.51352874225984
0x3f8b,17.100527114980444
0x4af2,33.222049004009314
0x4af3,16.278211692081538
0x556a,32.811707938963295
0x556b,6.894541343577694
0x5df8,31.006893014182804
0x5df9,14.977376336666566
0x6596,31.006893014182804
0x6597,6.924089571828695
0x6b4a,33.54716316887639
0x6b4b,14.977376336666566
0x700c,31.006893014182804
0x700d,14.977376336666566
0x7582,31.006893014182804
0x7583,14.977376336666566
0x7a06,32.811707938963295
0x7a07,16.278211692081538
0x32c2,30.75594067021494
0x32c3,6.894541343577694
0x3f98,33.51352874225984
0x3f99,16.278211692081538
0x4b00,35.58998794030271
0x4b01,16.278211692081538
0x5578,32.811707938963295
0x5579,16.278211692081538
0x5e06,31.006893014182804
0x5e07,14.977376336666566
0x65a4,8.393023414117154
0x65a5,14.977376336666566
0x6b58,31.006893014182804
0x6b59,6.924089571828695
0x701a,33.54716316887639
0x701b,14.977376336666566
0x7590,31.006893014182804
0x7591,14.977376336666566
0x7a14,32.811707938963295
0x7a15,16.278211692081538
0x32d0,8.393023414117154
0x32d1,15.888216543714833
0x3fa6,33.51352874225984
0x3fa7,16.278211692081538
0x4b0e,33.222049004009314
0x4b0f,6.894541343577694
0x5586,32.811707938963295
0x5587,6.924089571828695
0x5e14,31.006893014182804
0x5e15,14.977376336666566
0x65b2,8.393023414117154
0x65b3,14.977376336666566
0x6b66,31.006893014182804
0x6b67,6.924089571828695
0x7028,31.006893014182804
0x7029,14.977376336666566
0x759e,31.006893014182804
0x759f,14.977376336666566
0x7a22,32.811707938963295
0x7a23,16.278211692081538
0x32de,30.75594067021494
0x32df,15.888216543714833
0x3fb4,33.51352874225984
0x3fb5,16.278211692081538
0x4b1c,33.222049004009314
0x4b1d,16.278211692081538
0x5594,32.811707938963295
0x5595,16.278211692081538
0x5e22,8.393023414117154
0x5e23,14.977376336666566
0x65c0,31.006893014182804
0x65c1,6.924089571828695
0x6b74,31.006893014182804
0x6b75,14.977376336666566
0x7036,31.006893014182804
0x7037,14.977376336666566
